> for i in [1..100] do              
for> M := ModularSymbols(Gamma1(i),2);
for> S := CuspidalSubspace(M);        
for> print [i,LRatio(S,1)];           
for> end for;                         
[ 1, 1 ]
[ 2, 1 ]
[ 3, 1 ]
[ 4, 1 ]
[ 5, 1 ]
[ 6, 1 ]
[ 7, 1 ]
[ 8, 1 ]
[ 9, 1 ]
[ 10, 1 ]
[ 11, 1/25 ]
[ 12, 1 ]
[ 13, 1/361 ]
[ 14, 1/18 ]
[ 15, 1/16 ]
[ 16, 1/200 ]
[ 17, 1/341056 ]
[ 18, 1/147 ]
[ 19, 1/19210689 ]
[ 20, 1/1200 ]
[ 21, 1/66248 ]
[ 22, 1/600625 ]
[ 23, 1/167273638081 ]
[ 24, 1/28800 ]
[ 25, 1/51781278025 ]
[ 26, 1/529343325 ]
[ 27, 1/74410245243 ]
[ 28, 1/224280576 ]
[ 29, 1/1062622660975497216 ]
[ 30, 1/11097600 ]
[ 31, 1/314293815778555690000 ]
[ 32, 1/12486721536000 ]
[ 33, 1/1795526214322500 ]
[ 34, 1/3885439553280000 ]
[ 35, 1/1006682250837088800 ]
[ 36, 1/738186753024 ]
[ 37, 0 ]
[ 38, 1/26713604395056142305 ]
[ 39, 1/3738359914138276697088 ]
[ 40, 1/32842252025856000 ]
[ 41, 1/11614114125863174209290272928313600 ]
[ 42, 1/3234982640198400 ]
[ 43, 0 ]
[ 44, 1/21980547837233664000000 ]
[ 45, 1/2709555570235014903166464 ]
[ 46, 1/2780707829560701911260752989 ]
[ 47, 1/10757991242429925961881392652840797489839369 ]
[ 48, 1/1014465080328192000000 ]
[ 49, 1/67188240067861166605199468221600511795618 ]
[ 50, 1/4318539449638738147263515625 ]
[ 51, 1/647890207828525349683298233692979200 ]
[ 52, 1/3096169029738273141965684736000 ]
[ 53, 0 ]
[ 54, 1/5637194856462202313579610759 ]
[ 55, 1/24352430735692955420527481869471290000000000 ]
[ 56, 1/98853044139915557331430224691200 ]
[ 57, 0 ]
[ 58, 0 ]
[ 59, 1/292082292837246284966690441998940230487612977952165929719377761 ]
[ 60, 1/971127065087431409664000000 ]
[ 61, 0 ]
[ 62, 1/2109714143220061103077285639159757914380000000 ]
[ 63, 0 ]
[ 64, 1/1179799828631431479502277315537034050273280000 ]
[ 65, 0 ]
[ 66, 1/2296145113262504694871535891223000000 ]
[ 67, 0 ]
[ 68, 1/799809608813542395613077979246945917468672000000 ]
[ 69, 1/22961633204359275923538022979729369739132462254624844486432 ]
[ 70, 1/2226806597147326241266954883739044563200000 ]
[ 71, 1/352346316564582158919339992188206493440289677126927629220164951908411299193262023225 ]
[ 72, 1/44048795958315689666104964054224207872000 ]
[ 73, 0 ]
[ 74, 0 ]
[ 75, 1/341941762176925966079790632869663382009483110953125000000000 ]
[ 76, 1/1278335717490434722201847083584522580885896077373131980800 ]
[ 77, 0 ]
[ 78, 1/84110130232150889902409901957671989171922534400 ]
[ 79, 0 ]
[ 80, 0 ]
[ 81, 1/27866427978204342881617336054534889785966613081141231661717132798056658081291 ]
[ 82, 0 ]
[ 83, 0 ]
[ 84, 1/475084594170845562531618112245471639502848000000 ]
[ 85, 0 ]
[ 86, 0 ]
[ 87, 1/1391886390926418127557986722363393610005455640037915456902680677301962186575773696000 ]
[ 88, 0 ]
[ 89, 0 ]
[ 90, 37/609899349100312990601045823364381350698611368757248000 ]
[ 91, 0 ]
[ 92, 0 ]
[ 93, 0 ]
[ 94, 104651/202137081702115625450235196161007338902215132023370728831739644387676724400344671767727781 ]
[ 95, 0 ]
[ 96, 1/695923034989029865250821978631323002059462871306416947200000000 ]
[ 97, 0 ]
[ 98, 757/28345513665184952862775633613975578266849844645661607066316413742026288729798462204 ]
[ 99, 0 ]
[ 100, 1/2627925877492426868672105893858125894551962558049036160000000000000000000000 ]
